datum;fullDepo;balance;equity;hozam;lots
2018.10.17 10:57;300000.00;300000.00;300000.00;0.00;
2018.10.17 11:07;297029.70;297029.70;297029.70;0.00;
2018.10.17 11:07;0.00;0.00;0.00;0.00;
2018.11.14 16:38;200000.00;200000.00;200000.00;0.00;
2018.11.14 16:53;1980.20;1980.20;1980.20;0.00;
2018.11.14 16:53;0.00;0.00;0.00;0.00;
2018.12.21 10:41;200000.00;200000.00;200000.00;0.00;
2018.12.21 11:07;198020.00;198020.00;198020.00;0.00;
2018.12.21 11:07;20.00;20.00;20.00;0.00;
2019.02.05 10:51;250020.00;250020.00;250020.00;0.00;
2019.02.05 12:18;0.00;0.00;0.00;0.00;
2019.03.27 23:03;288359.08;288359.08;288359.08;0.00;
2019.03.28 10:21;288359.08;283891.96;283891.96;0.00;0.10
2019.03.29 02:33;288394.90;283927.78;283927.78;0.00;
2019.03.29 02:33;288466.53;283999.41;283999.41;0.00;
2019.03.29 02:33;288502.35;284035.23;284035.23;0.00;
2019.03.29 02:33;288538.17;284071.05;284071.05;0.00;
2019.03.29 02:33;288573.99;284106.87;284106.87;0.00;
2019.03.29 02:33;288609.81;284142.69;284142.69;0.00;
2019.04.01 02:34;288615.65;284148.53;284148.53;0.00;
2019.04.01 02:34;288627.34;284160.22;284160.22;0.00;
2019.04.01 02:34;288633.18;284166.06;284166.06;0.00;
2019.04.01 02:34;288639.02;284171.90;284171.90;0.00;
2019.04.01 02:34;288644.86;284177.74;284177.74;0.00;
2019.04.01 02:34;288650.70;284183.58;284183.58;0.00;
2019.04.01 02:34;288653.62;284186.50;284186.50;0.00;
2019.04.01 02:34;288656.54;284189.42;284189.42;0.00;
2019.04.02 02:48;288689.06;284221.94;284221.94;0.00;
2019.04.02 02:48;288754.10;284286.98;284286.98;0.00;
2019.04.02 02:48;288786.62;284319.50;284319.50;0.00;
2019.04.02 02:48;288819.14;284352.02;284352.02;0.00;
2019.04.02 02:48;288851.66;284384.54;284384.54;0.00;
2019.04.02 02:48;288884.18;284417.06;284417.06;0.00;
2019.04.02 02:48;288900.44;284433.32;284433.32;0.00;
2019.04.02 02:48;288916.70;284449.58;284449.58;0.00;
2019.04.02 02:49;288932.96;284465.84;284465.84;0.00;
2019.04.02 02:49;288949.22;284482.10;284482.10;0.00;
2019.04.02 02:49;288965.48;284498.36;284498.36;0.00;
2019.04.02 02:49;288971.98;284504.86;284504.86;0.00;
2019.04.02 02:49;288975.23;284508.11;284508.11;0.00;
2019.04.02 02:49;288981.73;284514.61;284514.61;0.00;
2019.04.03 15:25;418981.73;414514.61;414514.61;0.00;
2019.04.03 15:33;418981.73;415179.96;415179.96;0.00;0.20
2019.04.03 15:34;418981.73;416096.75;416096.75;0.00;0.20
2019.04.04 02:32;419355.10;416470.12;416470.12;0.00;
2019.04.04 02:32;419541.78;416656.80;416656.80;0.00;
2019.04.04 02:32;419728.46;416843.48;416843.48;0.00;
2019.04.04 02:32;419915.14;417030.16;417030.16;0.00;
2019.04.04 02:32;420101.82;417216.84;417216.84;0.00;
2019.04.04 02:32;420288.50;417403.52;417403.52;0.00;
2019.04.04 02:32;420381.84;417496.86;417496.86;0.00;
2019.04.04 02:32;420475.18;417590.20;417590.20;0.00;
2019.04.04 02:32;420568.52;417683.54;417683.54;0.00;
2019.04.04 02:32;420661.86;417776.88;417776.88;0.00;
2019.04.04 02:32;420755.20;417870.22;417870.22;0.00;
2019.04.04 02:32;420773.87;417888.89;417888.89;0.00;
2019.04.04 02:32;420811.21;417926.23;417926.23;0.00;
2019.04.04 10:21;420811.21;418159.95;418159.95;0.00;0.10
2019.04.04 10:21;420811.21;418789.66;418789.66;0.00;0.20
2019.04.04 12:58;420811.21;410919.05;410919.05;0.00;0.10
2019.04.04 17:08;420811.21;411585.06;411585.06;0.00;0.50
2019.04.04 17:08;420811.21;412358.06;412358.06;0.00;0.50
2019.04.04 17:09;420811.21;411958.72;411958.72;0.00;0.50
2019.04.05 02:33;420817.68;411965.19;411965.19;0.00;
2019.04.05 02:33;420830.61;411978.12;411978.12;0.00;
2019.04.05 02:33;420837.08;411984.59;411984.59;0.00;
2019.04.05 02:33;420843.55;411991.06;411991.06;0.00;
2019.04.05 02:33;420850.02;411997.53;411997.53;0.00;
2019.04.05 02:33;420856.49;412004.00;412004.00;0.00;
2019.04.05 02:33;420859.72;412007.23;412007.23;0.00;
2019.04.05 02:33;420862.95;412010.46;412010.46;0.00;
2019.04.05 02:33;420866.18;412013.69;412013.69;0.00;
2019.04.05 02:33;420869.41;412016.92;412016.92;0.00;
2019.04.05 02:33;420872.64;412020.15;412020.15;0.00;
2019.04.05 02:33;420873.29;412020.80;412020.80;0.00;
2019.04.05 02:33;420874.58;412022.09;412022.09;0.00;
2019.04.05 02:33;420875.87;412023.38;412023.38;0.00;
2019.04.05 02:34;420877.16;412024.67;412024.67;0.00;
2019.04.05 07:00;420877.16;421915.40;421915.40;0.00;0.10
2019.04.05 07:46;420877.16;422127.40;422127.40;0.00;0.10
2019.04.05 23:14;420877.16;428566.23;428566.23;0.00;0.10
2019.04.08 02:33;420909.90;428598.97;428598.97;0.00;
2019.04.08 02:33;420926.27;428615.34;428615.34;0.00;
2019.04.08 02:33;420942.64;428631.71;428631.71;0.00;
2019.04.08 02:33;420959.01;428648.08;428648.08;0.00;
2019.04.08 02:33;420975.38;428664.45;428664.45;0.00;
2019.04.08 02:33;420991.75;428680.82;428680.82;0.00;
2019.04.08 02:33;420999.94;428689.01;428689.01;0.00;
2019.04.08 02:33;421008.13;428697.20;428697.20;0.00;
2019.04.08 02:33;421016.32;428705.39;428705.39;0.00;
2019.04.08 02:33;421024.51;428713.58;428713.58;0.00;
2019.04.08 02:33;421032.70;428721.77;428721.77;0.00;
2019.04.08 02:33;421035.97;428725.04;428725.04;0.00;
2019.04.08 02:33;421039.24;428728.31;428728.31;0.00;
2019.04.08 02:33;421042.51;428731.58;428731.58;0.00;
2019.04.08 02:33;421044.15;428733.22;428733.22;0.00;
2019.04.08 02:33;421047.42;428736.49;428736.49;0.00;
2019.04.09 02:22;421549.47;429238.54;429238.54;0.00;
2019.04.09 02:22;421800.49;429489.56;429489.56;0.00;
2019.04.09 02:22;422051.51;429740.58;429740.58;0.00;
2019.04.09 02:22;422302.53;429991.60;429991.60;0.00;
2019.04.09 02:22;422553.55;430242.62;430242.62;0.00;
2019.04.09 02:22;422804.57;430493.64;430493.64;0.00;
2019.04.09 02:22;422930.08;430619.15;430619.15;0.00;
2019.04.09 02:22;423055.59;430744.66;430744.66;0.00;
2019.04.09 02:22;423181.10;430870.17;430870.17;0.00;
2019.04.09 02:22;423306.61;430995.68;430995.68;0.00;
2019.04.09 02:22;423432.12;431121.19;431121.19;0.00;
2019.04.09 02:23;423482.32;431171.39;431171.39;0.00;
2019.04.09 02:23;423532.52;431221.59;431221.59;0.00;
2019.04.09 02:23;423557.62;431246.69;431246.69;0.00;
2019.04.09 02:23;423607.82;431296.89;431296.89;0.00;
2019.04.09 02:23;423658.02;431347.09;431347.09;0.00;
2019.04.09 02:23;423683.12;431372.19;431372.19;0.00;
2019.04.09 02:23;423708.22;431397.29;431397.29;0.00;
2019.04.09 02:23;423733.32;431422.39;431422.39;0.00;
2019.04.09 02:23;423758.42;431447.49;431447.49;0.00;
2019.04.09 15:29;423758.42;431313.64;431313.64;0.00;0.10
2019.04.09 15:29;423758.42;431227.96;431227.96;0.00;0.10
2019.04.09 15:29;423758.42;431163.95;431163.95;0.00;0.10
2019.04.09 15:29;423758.42;431122.46;431122.46;0.00;0.10
2019.04.09 15:29;423758.42;431081.72;431081.72;0.00;0.20
2019.04.09 15:29;423758.42;431154.56;431154.56;0.00;0.10
2019.04.09 15:29;423758.42;431480.25;431480.25;0.00;0.20
2019.04.09 15:29;423758.42;432034.55;432034.55;0.00;0.20
2019.04.09 15:29;423758.42;432698.89;432698.89;0.00;0.20
2019.04.09 15:30;423758.42;436652.59;436652.59;0.00;0.50
2019.04.09 15:30;423758.42;440741.73;440741.73;0.00;0.50
2019.04.09 15:30;423758.42;445067.35;445067.35;0.00;0.50
2019.04.09 15:31;423758.42;452741.09;452741.09;0.00;0.50
2019.04.09 15:32;423758.42;461125.79;461125.79;0.00;0.50
2019.04.09 15:32;423758.42;470182.04;470182.04;0.00;0.50
2019.04.10 02:09;423895.76;470319.38;470319.38;0.00;
2019.04.10 02:09;423964.43;470388.05;470388.05;0.00;
2019.04.10 02:09;424033.10;470456.72;470456.72;0.00;
2019.04.10 02:09;424101.77;470525.39;470525.39;0.00;
2019.04.10 02:09;424170.44;470594.06;470594.06;0.00;
2019.04.10 02:09;424204.77;470628.39;470628.39;0.00;
2019.04.10 22:55;424204.77;470846.45;470846.45;0.00;0.50
2019.04.11 02:24;424215.45;470857.13;470857.13;0.00;
2019.04.11 02:24;424236.80;470878.48;470878.48;0.00;
2019.04.11 02:24;424247.48;470889.16;470889.16;0.00;
2019.04.11 02:24;424258.16;470899.84;470899.84;0.00;
2019.04.11 02:24;424268.84;470910.52;470910.52;0.00;
2019.04.11 02:24;424274.18;470915.86;470915.86;0.00;
2019.04.11 02:24;424279.52;470921.20;470921.20;0.00;
2019.04.11 14:19;424279.52;460371.48;460371.48;0.00;0.10
2019.04.11 14:19;424279.52;473489.39;473489.39;0.00;0.10
2019.04.11 17:13;424279.52;472218.74;472218.74;0.00;1.00
2019.04.11 17:14;424279.52;472099.64;472099.64;0.00;0.50
2019.04.11 17:14;424279.52;481446.60;481446.60;0.00;0.50
2019.04.11 17:43;424279.52;476449.47;476449.47;0.00;0.10
2019.04.11 18:23;424279.52;461395.71;461395.71;0.00;0.10
2019.04.11 18:44;424279.52;449832.70;449832.70;0.00;4.00
2019.04.11 18:44;424279.52;449593.66;449593.66;0.00;0.10
2019.04.11 18:45;424279.52;467698.98;467698.98;0.00;1.00
2019.04.11 18:49;424279.52;487311.70;487311.70;0.00;1.00
2019.04.12 02:29;424442.66;487474.84;487474.84;0.00;
2019.04.12 02:29;424524.23;487556.41;487556.41;0.00;
2019.04.12 02:29;424605.80;487637.98;487637.98;0.00;
2019.04.12 02:30;424768.94;487801.12;487801.12;0.00;
2019.04.12 02:30;425095.22;488127.40;488127.40;0.00;
2019.04.12 17:03;425095.22;489686.40;489686.40;0.00;0.50
2019.04.12 17:03;425095.22;490007.28;490007.28;0.00;0.10
2019.04.12 17:03;425095.22;490334.16;490334.16;0.00;0.10
2019.04.12 17:03;425095.22;490646.53;490646.53;0.00;0.10
2019.04.12 17:04;425095.22;490972.83;490972.83;0.00;0.10
2019.04.12 17:39;425095.22;493247.02;493247.02;0.00;1.10
2019.04.12 19:10;425095.22;484631.52;484631.52;0.00;0.10
2019.04.15 02:15;425114.29;484650.59;484650.59;0.00;
2019.04.15 02:15;425152.43;484688.73;484688.73;0.00;
2019.04.15 02:15;425171.50;484707.80;484707.80;0.00;
2019.04.15 02:16;425247.78;484784.08;484784.08;0.00;
2019.04.15 02:16;425285.92;484822.22;484822.22;0.00;
2019.04.15 02:16;425295.46;484831.76;484831.76;0.00;
2019.04.15 02:16;425352.67;484888.97;484888.97;0.00;
2019.04.15 18:01;425352.67;481239.92;481239.92;0.00;3.00
2019.04.15 18:01;425352.67;486702.76;486702.76;0.00;2.00
2019.04.15 18:05;425352.67;498264.59;498264.59;0.00;4.00
2019.04.15 18:05;425352.67;497688.91;497688.91;0.00;0.50
2019.04.15 18:33;425352.67;497635.10;497635.10;0.00;0.20
2019.04.15 18:33;425352.67;497584.13;497584.13;0.00;6.00
2019.04.15 20:11;425352.67;498065.50;498065.50;0.00;0.10
2019.04.15 20:28;425352.67;499651.48;499651.48;0.00;0.10
2019.04.15 21:03;425352.67;500091.73;500091.73;0.00;4.20
2019.04.15 23:16;425352.67;498420.26;498420.26;0.00;0.10
2019.04.16 02:21;425384.52;498452.11;498452.11;0.00;
2019.04.16 02:21;425400.45;498468.04;498468.04;0.00;
2019.04.16 02:21;425416.38;498483.97;498483.97;0.00;
2019.04.16 02:22;425446.64;498514.23;498514.23;0.00;
2019.04.16 02:22;425510.35;498577.94;498577.94;0.00;
2019.04.16 02:22;425543.80;498611.39;498611.39;0.00;
2019.04.16 11:40;425543.80;498587.37;498587.37;0.00;0.10
2019.04.16 11:40;425543.80;503211.04;503211.04;0.00;2.10
2019.04.16 12:08;425543.80;498857.31;498857.31;0.00;0.10
2019.04.16 13:07;425543.80;498375.91;498375.91;0.00;2.10
2019.04.16 13:20;425543.80;496055.47;496055.47;0.00;0.10
2019.04.16 15:13;425543.80;496500.91;496500.91;0.00;2.10
2019.04.16 15:28;425543.80;484877.42;484877.42;0.00;0.10
2019.04.16 22:33;425543.80;484508.06;484508.06;-369.36;0.10
2019.04.16 22:33;425543.80;484138.70;484138.70;-738.72;0.10
2019.04.16 22:34;425543.80;508846.89;508846.89;-738.72;1.00
2019.04.16 22:34;425543.80;509559.00;509559.00;-738.72;1.90
2019.04.16 22:34;425543.80;535674.85;535674.85;-738.72;1.00
2019.04.16 22:34;425543.80;529649.70;529649.70;-738.72;2.10
2019.04.16 22:34;425543.80;582023.03;582023.03;-738.72;2.00
2019.04.16 22:34;425543.80;578718.64;578718.64;-738.72;4.00
2019.04.16 22:34;425543.80;570635.54;570635.54;-738.72;2.10
2019.04.16 22:34;425543.80;570129.69;570129.69;-738.72;0.20
2019.04.17 02:25;425975.53;570561.42;570561.42;-738.72;
2019.04.17 17:00;425975.53;570560.29;570560.29;-739.85;0.10
2019.04.17 17:00;425975.53;570559.16;570559.16;-740.98;0.10
2019.04.17 20:45;425975.53;570725.55;570725.55;-574.59;0.02
2019.04.18 02:32;426081.41;570831.43;570831.43;-574.59;
2019.04.18 02:32;426131.35;570881.37;570881.37;-574.59;
2019.04.18 02:32;426185.29;570935.31;570935.31;-574.59;
2019.04.18 02:32;426225.24;570975.26;570975.26;-574.59;
2019.04.18 04:13;426225.24;549814.54;549814.54;-574.59;5.30
2019.04.18 04:13;426225.24;543828.16;543828.16;-574.59;2.00
2019.04.18 04:13;426225.24;529705.57;529705.57;-574.59;2.70
2019.04.18 04:13;426225.24;516961.03;516961.03;-574.59;2.50
2019.04.22 02:19;426446.81;517182.60;517182.60;-574.59;
2019.04.22 02:19;426491.12;517226.91;517226.91;-574.59;
2019.04.22 02:19;426502.20;517237.99;517237.99;-574.59;
2019.04.22 02:19;426513.28;517249.07;517249.07;-574.59;
2019.04.22 18:12;426513.28;518144.95;518144.95;-574.59;2.00
2019.04.22 18:13;426513.28;518585.23;518585.23;-574.59;0.50
2019.04.22 18:16;426513.28;521963.28;521963.28;-574.59;2.00
2019.04.22 18:16;426513.28;521506.81;521506.81;-574.59;0.50
2019.04.23 02:12;426516.53;521510.06;521510.06;-574.59;
2019.04.23 02:12;426519.78;521513.31;521513.31;-574.59;
2019.04.23 02:16;426855.22;521848.75;521848.75;-574.59;
2019.04.23 10:05;426855.22;521473.77;521473.77;-949.57;0.10
2019.04.23 10:05;426855.22;521105.91;521105.91;-1317.43;0.10
2019.04.23 17:02;426855.22;522991.98;522991.98;568.64;0.10
2019.04.23 17:04;426855.22;524974.18;524974.18;2550.84;0.10
2019.04.23 22:36;426855.22;524949.61;524949.61;2526.27;0.20
2019.04.23 22:36;426855.22;524946.18;524946.18;2522.84;0.20
2019.04.24 02:13;426863.80;524954.76;524954.76;2522.84;
2019.04.24 02:13;426864.44;524955.40;524955.40;2522.84;
2019.04.24 02:13;426865.08;524956.04;524956.04;2522.84;
2019.04.24 06:04;426865.08;524192.86;524192.86;1759.66;0.60
2019.04.24 15:18;426865.08;526020.90;526020.90;3587.70;0.10
2019.04.24 15:38;426865.08;525488.25;525488.25;3055.05;0.60
2019.04.24 15:38;426865.08;525440.14;525440.14;3006.94;0.60
2019.04.24 15:38;426865.08;525364.72;525364.72;2931.52;0.60
2019.04.24 16:30;426865.08;526342.48;526342.48;3909.28;1.30
2019.04.24 19:58;426865.08;527198.92;527198.92;4765.72;0.10
2019.04.24 22:58;426865.08;594257.31;594257.31;4765.72;8.00
2019.04.25 07:30;426865.08;594342.77;594342.77;4851.18;0.04
2019.04.25 12:38;426865.08;591445.79;591445.79;4851.18;3.00
2019.04.25 12:38;426865.08;589514.33;589514.33;4851.18;2.00
2019.04.25 23:04;426865.08;581522.22;581522.22;4851.18;4.00
2019.04.25 23:04;426865.08;577086.51;577086.51;4851.18;2.00
2019.04.25 23:05;426865.08;575843.16;575843.16;4851.18;0.10
2019.04.26 07:20;426865.08;574545.32;574545.32;3553.34;0.03
2019.04.26 09:05;426865.08;564655.52;564655.52;3553.34;0.10
2019.04.29 03:03;427122.92;564913.36;564913.36;3553.34;
2019.04.29 03:03;427226.05;565016.49;565016.49;3553.34;
2019.04.29 03:05;427182.65;564973.09;564973.09;3553.34;
2019.04.29 22:24;427182.65;577798.92;577798.92;3553.34;0.10
2019.04.30 01:24;427182.65;601971.94;601971.94;3553.34;5.00
2019.04.30 01:24;427182.65;606123.74;606123.74;3553.34;2.00
2019.04.30 01:24;427182.65;603517.26;603517.26;3553.34;0.10
2019.04.30 02:39;427295.64;603630.25;603630.25;3553.34;
2019.04.30 02:39;427340.84;603675.45;603675.45;3553.34;
2019.04.30 05:43;427340.84;603871.20;603871.20;3749.09;0.10
2019.04.30 22:28;427340.84;604281.07;604281.07;3749.09;2.00
2019.04.30 23:01;427340.84;595446.54;595446.54;3749.09;0.10
2019.05.01 02:58;427378.31;595484.01;595484.01;3749.09;
2019.05.01 02:58;427400.79;595506.49;595506.49;3749.09;
2019.05.01 09:59;427400.79;603114.44;603114.44;3749.09;3.00
2019.05.01 12:51;427400.79;627270.32;627270.32;3749.09;5.00
2019.05.01 13:34;427400.79;626433.64;626433.64;3749.09;5.00
2019.05.01 14:25;427400.79;630733.48;630733.48;3749.09;0.10
2019.05.01 18:01;427400.79;631267.22;631267.22;4282.83;0.01
2019.05.01 21:38;427400.79;614063.98;614063.98;4282.83;0.10
2019.05.01 21:40;427400.79;589586.66;589586.66;4282.83;5.00
2019.05.01 22:34;427400.79;587871.98;587871.98;2568.15;0.10
2019.05.02 02:37;427064.26;587535.45;587535.45;2568.15;
2019.05.02 08:25;427064.26;586341.30;586341.30;2568.15;2.50
2019.05.02 09:59;427064.26;590920.62;590920.62;7147.47;0.20
2019.05.02 13:20;427064.26;594401.74;594401.74;7147.47;3.00
2019.05.02 13:29;427064.26;596521.38;596521.38;7147.47;2.50
2019.05.02 18:16;427064.26;585380.77;585380.77;7147.47;4.00
2019.05.02 18:17;427064.26;575232.02;575232.02;7147.47;3.00
2019.05.02 19:05;427064.26;576827.16;576827.16;8742.61;0.10
2019.05.02 20:02;427064.26;571488.81;571488.81;8742.61;7.00
2019.05.03 02:29;427231.30;571655.85;571655.85;8742.61;
2019.05.03 02:29;427815.93;572240.48;572240.48;8742.61;
2019.05.03 02:29;427899.45;572324.00;572324.00;8742.61;
2019.05.03 09:20;427899.45;573107.66;573107.66;8742.61;1.00
2019.05.03 09:20;427899.45;576461.57;576461.57;8742.61;2.00
2019.05.03 09:20;427899.45;581085.86;581085.86;8742.61;2.00
